               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092233,            0.050578,            0.031968,             0.36567,             0.55511,             0.34112,            0.082572,              0.0732,            0.036616,            0.012201,            0.070732,            0.003252,            0.003252
                   1,            0.068803,              0.0369,            0.010229,             0.58805,             0.73676,             0.64233,             0.19776,             0.05649,            0.021244,            0.003201,            0.040677,            0.006531,            0.006531
                   2,            0.065963,            0.031082,           0.0061162,             0.56276,             0.87038,             0.64683,             0.21633,             0.05549,            0.019212,           0.0031627,            0.010568,            0.009755,            0.009755
                   3,            0.056168,            0.027509,           0.0044334,              0.6606,             0.88399,             0.85233,             0.42114,            0.042786,              0.0192,           0.0018154,           0.0097525,           0.0097525,           0.0097525
                   4,             0.04771,            0.027163,           0.0033367,             0.94978,             0.94513,              0.9408,             0.41565,            0.042196,            0.017494,           0.0015922,           0.0097525,           0.0097525,           0.0097525
                   5,            0.043934,            0.025719,           0.0027069,             0.81628,             0.97182,             0.92943,             0.45731,            0.040569,            0.017232,           0.0013515,             0.00967,             0.00967,             0.00967
                   6,            0.041049,            0.024644,           0.0024244,             0.80924,             0.96606,             0.92269,             0.47265,            0.039561,            0.016992,           0.0015192,           0.0095875,           0.0095875,           0.0095875
                   7,            0.038372,            0.024479,            0.002084,             0.98412,             0.98679,             0.98652,             0.50571,            0.034493,            0.016703,           0.0011258,            0.009505,            0.009505,            0.009505
                   8,            0.038054,            0.024535,           0.0018915,             0.96707,             0.97728,             0.97436,             0.48013,            0.036032,            0.015679,           0.0011268,           0.0094225,           0.0094225,           0.0094225
                   9,            0.036495,            0.024326,           0.0015391,             0.97575,             0.95637,             0.96523,              0.5395,             0.03474,            0.016626,           0.0010808,             0.00934,             0.00934,             0.00934
                  10,            0.035744,            0.024098,           0.0017249,             0.98187,             0.98298,             0.98702,              0.5601,            0.032873,            0.015823,          0.00099161,           0.0092575,           0.0092575,           0.0092575
                  11,            0.034269,            0.024173,            0.001651,             0.98587,             0.99119,             0.98666,             0.59661,            0.029924,            0.015279,           0.0010295,            0.009175,            0.009175,            0.009175
                  12,             0.03382,            0.023742,           0.0015997,             0.98849,             0.99072,             0.98927,             0.54994,            0.031607,            0.015318,          0.00087301,           0.0090925,           0.0090925,           0.0090925
                  13,             0.03337,            0.023248,            0.001571,             0.98279,             0.98504,             0.98626,              0.5948,            0.029926,            0.015443,          0.00087207,             0.00901,             0.00901,             0.00901
                  14,            0.031896,            0.023099,           0.0013772,             0.98751,             0.99103,             0.98977,             0.59776,            0.029107,            0.015233,          0.00091934,           0.0089275,           0.0089275,           0.0089275
                  15,            0.031556,            0.022926,           0.0014155,             0.98652,             0.98972,             0.98919,             0.60888,             0.02923,            0.015324,          0.00085332,            0.008845,            0.008845,            0.008845
                  16,            0.031432,            0.023017,           0.0012157,             0.98043,             0.98529,             0.98403,             0.54803,            0.032426,            0.015625,          0.00088027,           0.0087625,           0.0087625,           0.0087625
                  17,            0.032169,            0.023148,           0.0010631,             0.98119,             0.99058,             0.98588,             0.60122,            0.029277,            0.015193,          0.00086712,             0.00868,             0.00868,             0.00868
                  18,             0.03122,            0.022328,           0.0013544,             0.98559,             0.99281,             0.98743,             0.58817,            0.029977,            0.015091,          0.00081909,           0.0085975,           0.0085975,           0.0085975
                  19,            0.030237,             0.02257,           0.0010071,             0.98593,             0.99397,             0.99005,             0.59637,            0.030901,            0.015369,          0.00065825,            0.008515,            0.008515,            0.008515
                  20,            0.030317,            0.023071,           0.0011962,             0.98196,             0.98989,             0.98441,             0.60768,             0.02911,             0.01517,          0.00074114,           0.0084325,           0.0084325,           0.0084325
                  21,            0.029499,            0.021762,           0.0010503,             0.98811,             0.99103,             0.98815,             0.61112,            0.028611,            0.015008,          0.00059384,             0.00835,             0.00835,             0.00835
                  22,            0.029396,             0.02241,          0.00097751,             0.98786,             0.99274,             0.98812,             0.61166,            0.029294,            0.015052,          0.00059635,           0.0082675,           0.0082675,           0.0082675
                  23,            0.029881,            0.022423,           0.0011447,             0.98506,             0.99232,             0.98988,             0.60506,            0.029516,            0.015137,          0.00060945,            0.008185,            0.008185,            0.008185
                  24,            0.029494,             0.02233,           0.0010773,              0.9859,             0.99291,             0.98995,             0.61389,            0.029254,            0.014858,          0.00058666,           0.0081025,           0.0081025,           0.0081025
                  25,            0.028608,            0.021985,          0.00070366,             0.98746,             0.98581,             0.98724,             0.59984,            0.029809,            0.015772,          0.00052221,             0.00802,             0.00802,             0.00802
                  26,            0.028455,             0.02136,           0.0010863,             0.98669,             0.98979,             0.98564,             0.57472,            0.031553,            0.015379,          0.00057461,           0.0079375,           0.0079375,           0.0079375
                  27,            0.028401,            0.022333,           0.0011037,             0.98534,             0.99103,             0.98859,             0.61441,            0.028393,            0.015051,          0.00059895,            0.007855,            0.007855,            0.007855
                  28,            0.028574,            0.022013,          0.00067137,             0.98801,             0.99468,             0.99059,             0.60098,            0.028723,            0.015194,          0.00055491,           0.0077725,           0.0077725,           0.0077725
                  29,             0.02793,             0.02161,           0.0009519,              0.9881,             0.99053,             0.99046,              0.6183,            0.028187,            0.015065,          0.00051062,             0.00769,             0.00769,             0.00769
                  30,            0.028022,            0.021262,          0.00079161,             0.98717,             0.99217,             0.98673,             0.61907,             0.02853,            0.015023,          0.00053951,           0.0076075,           0.0076075,           0.0076075
                  31,            0.027535,            0.021573,          0.00077333,             0.98766,             0.99065,             0.98854,             0.61587,             0.02842,            0.015024,          0.00047133,            0.007525,            0.007525,            0.007525
                  32,            0.027815,            0.021882,          0.00077404,             0.98282,             0.99081,             0.98706,             0.61842,            0.028453,            0.015115,          0.00053853,           0.0074425,           0.0074425,           0.0074425
                  33,            0.027048,             0.02099,          0.00081931,             0.98718,             0.99331,             0.98834,             0.62188,            0.028518,            0.015183,          0.00042106,             0.00736,             0.00736,             0.00736
                  34,            0.026757,            0.021351,          0.00080092,             0.98573,             0.98951,             0.98355,             0.60639,            0.030836,            0.015158,          0.00047296,           0.0072775,           0.0072775,           0.0072775
                  35,            0.026812,            0.020615,          0.00073252,             0.98914,             0.99287,             0.99042,             0.61848,            0.028909,            0.014949,          0.00038385,            0.007195,            0.007195,            0.007195
                  36,            0.026639,             0.02116,          0.00049226,             0.98805,             0.99085,              0.9868,             0.60172,            0.029348,            0.014909,          0.00037356,           0.0071125,           0.0071125,           0.0071125
                  37,            0.026801,            0.020509,          0.00081974,              0.9859,             0.99277,             0.98665,             0.60141,            0.028837,            0.015247,          0.00050685,             0.00703,             0.00703,             0.00703
                  38,            0.026563,             0.02034,          0.00068145,               0.986,             0.99259,             0.98806,             0.61461,            0.028702,            0.015218,           0.0004638,           0.0069475,           0.0069475,           0.0069475
                  39,            0.026794,            0.020748,          0.00073209,             0.98806,             0.99089,             0.98707,             0.60995,            0.028588,            0.015169,          0.00054338,            0.006865,            0.006865,            0.006865
                  40,            0.026061,            0.020806,          0.00061238,             0.98699,             0.99363,             0.98892,             0.60287,            0.029846,            0.015112,          0.00046377,           0.0067825,           0.0067825,           0.0067825
                  41,            0.025697,            0.020685,          0.00076047,             0.98862,             0.98481,             0.98556,               0.607,            0.029227,             0.01573,          0.00042034,              0.0067,              0.0067,              0.0067
                  42,            0.026242,            0.021019,          0.00054333,             0.98615,             0.98936,             0.98779,             0.60411,            0.029475,            0.015446,           0.0003801,           0.0066175,           0.0066175,           0.0066175
                  43,             0.02579,            0.020358,          0.00079455,             0.98837,             0.99101,             0.99026,              0.6194,            0.028096,            0.014945,          0.00043179,            0.006535,            0.006535,            0.006535
                  44,            0.025516,            0.021039,          0.00056432,             0.98704,             0.99422,             0.98899,             0.61465,            0.028273,             0.01511,          0.00040481,           0.0064525,           0.0064525,           0.0064525
                  45,            0.025264,            0.020644,          0.00059175,             0.98799,             0.99456,             0.99169,             0.61956,            0.028083,            0.015141,          0.00039239,             0.00637,             0.00637,             0.00637
                  46,            0.025354,            0.020954,          0.00062889,             0.98742,             0.98903,             0.98763,             0.60404,            0.028981,            0.015624,          0.00039511,           0.0062875,           0.0062875,           0.0062875
                  47,            0.024963,             0.02063,          0.00048705,              0.9861,              0.9918,             0.98727,             0.59966,            0.029403,            0.015491,           0.0003581,            0.006205,            0.006205,            0.006205
                  48,            0.025028,            0.020096,          0.00057787,             0.98837,             0.99443,             0.99104,             0.61137,            0.028855,            0.015215,          0.00039057,           0.0061225,           0.0061225,           0.0061225
                  49,            0.024986,             0.02006,          0.00039679,             0.98804,             0.99206,             0.98968,              0.6179,            0.028719,            0.015319,          0.00035039,             0.00604,             0.00604,             0.00604
                  50,            0.024546,            0.020421,          0.00053965,              0.9877,             0.99474,             0.99143,             0.61625,            0.028878,            0.015489,          0.00038579,           0.0059575,           0.0059575,           0.0059575
                  51,            0.024415,            0.019852,          0.00051786,             0.98738,             0.99217,             0.98994,             0.62166,            0.028187,            0.015175,          0.00042821,            0.005875,            0.005875,            0.005875
                  52,            0.024721,             0.02009,          0.00039137,              0.9878,             0.99284,             0.98892,             0.61106,            0.029016,            0.015341,          0.00031224,           0.0057925,           0.0057925,           0.0057925
                  53,            0.024708,            0.019485,          0.00039191,             0.98883,             0.99193,             0.98793,             0.62251,            0.028274,             0.01516,          0.00032077,             0.00571,             0.00571,             0.00571
                  54,            0.024102,            0.019782,           0.0005483,             0.98625,             0.99445,             0.98884,             0.62803,            0.027947,            0.015066,          0.00032659,           0.0056275,           0.0056275,           0.0056275
                  55,            0.023761,            0.019868,          0.00039909,              0.9867,             0.99293,             0.98701,             0.61876,             0.02839,            0.015139,          0.00028424,            0.005545,            0.005545,            0.005545
                  56,            0.024108,            0.019595,          0.00035875,             0.98876,             0.99445,             0.99128,             0.62844,            0.028328,            0.015169,          0.00033028,           0.0054625,           0.0054625,           0.0054625
                  57,             0.02368,             0.01929,          0.00033442,             0.98632,             0.99202,             0.98927,             0.62395,            0.028356,            0.015239,          0.00038311,             0.00538,             0.00538,             0.00538
                  58,            0.023654,            0.019755,          0.00038711,             0.98047,             0.98908,             0.98287,             0.61566,            0.028908,            0.015905,           0.0002719,           0.0052975,           0.0052975,           0.0052975
                  59,            0.023491,            0.019881,          0.00039516,             0.98596,             0.99149,              0.9885,             0.62372,            0.028237,              0.0158,          0.00034531,            0.005215,            0.005215,            0.005215
                  60,              0.0232,            0.019255,          0.00040945,             0.98889,             0.99348,             0.98985,             0.61135,            0.028775,            0.015776,           0.0002796,           0.0051325,           0.0051325,           0.0051325
                  61,            0.023396,            0.019562,           0.0003988,             0.98653,             0.99217,             0.98839,             0.62364,            0.028256,            0.015291,          0.00036908,             0.00505,             0.00505,             0.00505
                  62,            0.023072,            0.019509,          0.00043158,             0.98442,             0.99291,             0.98817,             0.62184,            0.028189,            0.015501,          0.00039022,           0.0049675,           0.0049675,           0.0049675
                  63,            0.023029,            0.018581,          0.00037224,               0.986,              0.9927,             0.98791,             0.62458,            0.028459,             0.01554,          0.00025134,            0.004885,            0.004885,            0.004885
                  64,            0.022674,            0.019025,          0.00038032,             0.98488,             0.98972,              0.9864,             0.61462,            0.028986,            0.015579,           0.0002963,           0.0048025,           0.0048025,           0.0048025
                  65,            0.022808,            0.019166,          0.00037412,             0.98597,             0.98809,             0.98797,             0.62477,            0.028303,            0.015514,          0.00028545,             0.00472,             0.00472,             0.00472
                  66,            0.022523,              0.0191,          0.00038831,             0.98491,             0.98747,             0.98657,             0.62668,            0.028407,            0.015598,           0.0002541,           0.0046375,           0.0046375,           0.0046375
                  67,            0.022327,            0.018998,          0.00044033,             0.98246,             0.99195,             0.98688,             0.61982,            0.028639,            0.015486,          0.00026882,            0.004555,            0.004555,            0.004555
                  68,            0.022803,            0.018991,           0.0003204,             0.98812,             0.99559,             0.99233,             0.62619,            0.028386,            0.015506,          0.00023384,           0.0044725,           0.0044725,           0.0044725
                  69,            0.022742,            0.019251,          0.00024984,              0.9871,             0.99331,             0.98683,             0.62055,            0.028565,             0.01556,          0.00026153,             0.00439,             0.00439,             0.00439
                  70,            0.022215,            0.018745,          0.00026652,             0.98574,             0.98981,             0.98634,             0.62171,            0.028666,            0.015715,          0.00025155,           0.0043075,           0.0043075,           0.0043075
                  71,            0.022116,            0.018764,          0.00023686,             0.98813,             0.99176,             0.99082,             0.61939,            0.028844,            0.015762,          0.00025436,            0.004225,            0.004225,            0.004225
                  72,             0.02183,             0.01851,          0.00026451,             0.98649,             0.99193,             0.98872,             0.62065,            0.028458,            0.015794,          0.00027827,           0.0041425,           0.0041425,           0.0041425
                  73,             0.02186,             0.01879,          0.00024921,             0.98698,             0.98914,             0.98941,             0.61932,             0.02882,            0.015899,          0.00026352,             0.00406,             0.00406,             0.00406
                  74,            0.022114,            0.018956,          0.00028397,             0.98569,             0.99009,             0.98998,             0.62542,            0.028402,            0.015627,          0.00035241,           0.0039775,           0.0039775,           0.0039775
                  75,            0.021491,            0.018388,          0.00024712,             0.98557,             0.99217,             0.98942,             0.61691,            0.028702,            0.015995,          0.00038716,            0.003895,            0.003895,            0.003895
                  76,            0.021841,              0.0184,          0.00027089,             0.98865,             0.99109,             0.99003,             0.62449,            0.028605,            0.015993,          0.00037153,           0.0038125,           0.0038125,           0.0038125
                  77,            0.021477,            0.018672,          0.00034449,             0.98462,             0.98799,             0.98841,             0.62604,            0.028849,            0.015812,           0.0002384,             0.00373,             0.00373,             0.00373
                  78,            0.021426,            0.018093,           0.0002969,             0.98977,             0.99331,             0.98863,             0.62124,            0.028878,            0.015939,          0.00024221,           0.0036475,           0.0036475,           0.0036475
                  79,            0.021125,            0.018229,          0.00022708,             0.98401,             0.99076,             0.98828,             0.61605,            0.028886,            0.016348,          0.00021292,            0.003565,            0.003565,            0.003565
                  80,             0.02106,            0.018127,          0.00031889,             0.98463,             0.98948,             0.98613,             0.61511,            0.029337,            0.016342,          0.00035348,           0.0034825,           0.0034825,           0.0034825
                  81,            0.021136,            0.018615,          0.00030594,             0.98264,             0.98809,              0.9869,             0.62559,            0.028573,            0.016015,          0.00027397,              0.0034,              0.0034,              0.0034
                  82,            0.020972,            0.018281,          0.00026286,             0.98573,             0.98982,             0.98821,             0.61781,             0.02882,            0.015798,          0.00026325,           0.0033175,           0.0033175,           0.0033175
                  83,            0.020771,            0.018179,          0.00024192,              0.9833,             0.98398,             0.98268,             0.61678,            0.029441,            0.016075,          0.00024051,            0.003235,            0.003235,            0.003235
                  84,            0.020467,            0.018524,          0.00020959,             0.97976,             0.98948,             0.98718,             0.61501,            0.029089,            0.016167,          0.00044587,           0.0031525,           0.0031525,           0.0031525
                  85,            0.020301,            0.018042,          0.00023154,             0.98588,             0.99039,             0.98819,             0.61971,            0.028676,            0.016042,          0.00026004,             0.00307,             0.00307,             0.00307
                  86,            0.020567,            0.017804,          0.00025862,             0.98533,             0.99037,             0.98844,             0.61477,            0.029163,            0.016285,          0.00032389,           0.0029875,           0.0029875,           0.0029875
                  87,            0.020473,            0.017753,          0.00028338,              0.9823,             0.98735,              0.9844,             0.61724,            0.028723,            0.016057,          0.00051118,            0.002905,            0.002905,            0.002905
                  88,            0.020116,            0.017775,          0.00019608,             0.98648,             0.99135,             0.98855,             0.62034,            0.028824,            0.016478,          0.00042976,           0.0028225,           0.0028225,           0.0028225
                  89,             0.01996,            0.017609,          0.00027156,              0.9854,             0.98923,              0.9878,             0.61487,            0.029213,            0.016591,          0.00044912,             0.00274,             0.00274,             0.00274
                  90,            0.019977,            0.017729,          0.00022625,             0.98644,             0.98838,             0.98732,             0.62207,            0.028849,             0.01639,          0.00035935,           0.0026575,           0.0026575,           0.0026575
                  91,            0.019414,            0.017547,          0.00022978,             0.98495,             0.99016,             0.98799,             0.62143,            0.028907,            0.016582,          0.00035882,            0.002575,            0.002575,            0.002575
                  92,            0.019677,            0.017258,          0.00022052,             0.98748,             0.99176,             0.98921,             0.61844,            0.029029,            0.016441,          0.00023914,           0.0024925,           0.0024925,           0.0024925
                  93,            0.019639,            0.017281,          0.00020399,             0.98577,             0.98976,             0.98737,             0.61232,            0.029184,            0.016855,          0.00033518,             0.00241,             0.00241,             0.00241
                  94,            0.019606,            0.017326,          0.00018045,             0.98637,             0.99124,             0.98835,             0.61156,            0.029156,            0.016768,          0.00041803,           0.0023275,           0.0023275,           0.0023275
                  95,             0.01967,            0.017345,          0.00018842,             0.98541,              0.9905,             0.98674,             0.61159,            0.029076,            0.016701,          0.00036384,            0.002245,            0.002245,            0.002245
                  96,            0.019482,            0.017431,          0.00015448,              0.9855,             0.98969,             0.98663,             0.62132,            0.028774,            0.016443,          0.00043651,           0.0021625,           0.0021625,           0.0021625
                  97,            0.019466,            0.017166,          0.00017402,             0.98728,             0.99322,             0.99057,             0.60894,            0.028994,            0.016618,          0.00042349,             0.00208,             0.00208,             0.00208
                  98,            0.019266,            0.016954,          0.00016909,             0.98534,             0.98962,               0.985,             0.61476,            0.028772,            0.016761,          0.00041761,           0.0019975,           0.0019975,           0.0019975
                  99,              0.0191,            0.016817,          0.00018032,             0.98294,             0.98802,             0.98353,             0.61412,             0.02904,            0.016803,          0.00028014,            0.001915,            0.001915,            0.001915
                 100,            0.019097,            0.017139,          0.00014555,             0.98258,             0.98754,             0.98245,              0.6145,            0.028841,            0.016639,          0.00049597,           0.0018325,           0.0018325,           0.0018325
                 101,            0.019003,            0.016858,          0.00014266,             0.98557,             0.99038,             0.98576,             0.61758,            0.028906,            0.016841,          0.00044189,             0.00175,             0.00175,             0.00175
                 102,            0.018693,            0.016653,          0.00012499,             0.98552,             0.98957,             0.98562,             0.61729,            0.029114,            0.016742,          0.00048346,           0.0016675,           0.0016675,           0.0016675
                 103,            0.018734,            0.017387,          0.00013963,             0.98379,             0.98832,             0.98668,             0.61765,            0.029045,            0.016818,          0.00037562,            0.001585,            0.001585,            0.001585
                 104,            0.018588,            0.016967,          0.00015796,             0.98492,             0.98998,             0.98656,              0.6129,            0.029296,            0.016913,          0.00043015,           0.0015025,           0.0015025,           0.0015025
                 105,            0.018713,            0.016679,          0.00014505,             0.98275,             0.98919,              0.9843,             0.61188,            0.029415,            0.017022,          0.00048384,             0.00142,             0.00142,             0.00142
                 106,             0.01853,            0.017022,          0.00017013,             0.98474,             0.99017,              0.9854,              0.6121,            0.029279,            0.016904,          0.00047064,           0.0013375,           0.0013375,           0.0013375
                 107,            0.018244,            0.016748,          0.00018607,             0.98382,             0.98872,             0.98051,             0.60994,            0.029069,            0.016999,          0.00060146,            0.001255,            0.001255,            0.001255
                 108,            0.018476,            0.017167,          0.00029516,             0.98791,             0.99324,             0.98805,             0.61502,            0.029087,            0.016832,          0.00058279,           0.0011725,           0.0011725,           0.0011725
                 109,            0.018339,            0.016387,          0.00014027,             0.98409,             0.99148,             0.98687,             0.61937,            0.029104,            0.016912,          0.00056454,             0.00109,             0.00109,             0.00109
                 110,            0.018284,            0.016605,          0.00015434,             0.98535,             0.98985,             0.98428,             0.62328,            0.028888,            0.016689,          0.00046922,           0.0010075,           0.0010075,           0.0010075
                 111,            0.017964,            0.016512,          0.00016748,             0.98666,             0.99027,             0.98841,             0.61496,            0.029104,            0.016922,           0.0005038,            0.000925,            0.000925,            0.000925
                 112,            0.017953,            0.016527,          0.00011838,             0.98778,             0.99159,             0.98983,             0.61677,            0.029145,             0.01713,          0.00047193,           0.0008425,           0.0008425,           0.0008425
                 113,            0.017833,            0.016701,          0.00011682,             0.98491,             0.99257,             0.98889,             0.61054,            0.029189,             0.01709,          0.00047422,             0.00076,             0.00076,             0.00076
                 114,             0.01792,            0.016519,          0.00016809,             0.98662,             0.99065,             0.98911,             0.61557,            0.029133,            0.017017,           0.0004922,           0.0006775,           0.0006775,           0.0006775
                 115,            0.017624,            0.016433,          9.8133e-05,             0.98696,             0.99099,              0.9881,             0.61674,             0.02899,            0.017097,          0.00048741,            0.000595,            0.000595,            0.000595
                 116,            0.017856,            0.016337,          0.00014044,             0.98662,             0.99157,             0.98882,             0.61459,            0.029182,            0.017169,          0.00044606,           0.0005125,           0.0005125,           0.0005125
                 117,            0.017543,             0.01634,          0.00014405,              0.9858,             0.98944,             0.98494,             0.61651,            0.029044,            0.017205,          0.00046388,             0.00043,             0.00043,             0.00043
                 118,            0.017569,            0.016301,          0.00015248,              0.9867,             0.99106,             0.98893,             0.61734,            0.029096,            0.017158,          0.00051092,           0.0003475,           0.0003475,           0.0003475
                 119,             0.01741,            0.016471,          0.00012286,              0.9855,             0.98979,             0.98682,             0.61688,            0.029069,             0.01724,           0.0005064,            0.000265,            0.000265,            0.000265
